Year,Director,Title
2011,Ron Fricke,Samsara
1958,Sergei Eisenstein; M. Filimonova,"Ivan the Terrible, I & II"
1925,Sergei M. Eisenstein,Battleship Potemkin
1966,Sergio Leone,"Good, The Bad, and The Ugly"
2001,Sharon Maguire,Bridget Jones' Diary
1957,Sidney Lumet,12 Angry Men
1975,Sidney Lumet,Dog Day Afternoon
1957,Stanley Donen,Funny Face
1952,"Stanley Donen, Gene Kelly",Singin' in the Rain
1967,Stanley Kramer,Guess Who's Coming to Dinner?
1957,Stanley Kubrick,Paths of Glory
1960,Stanley Kubrick,Spartacus
1964,Stanley Kubrick,Dr. Strangelove: Or How I Learned to Stop Worrying and Love the Bomb
1968,Stanley Kubrick,2001: A Space Odyssey
1975,Stanley Kubrick,Barry Lyndon
1987,Stanley Kubrick,Full Metal Jacket
1999,Stanley Kubrick,Eyes Wide Shut
1995,Terry Zwigoff,Crumb
1944,Vincente Minnelli,Meet Me in St. Louis
1951,Vincente Minnelli,An American in Paris
1934,W. S. Van Dyke,Thin Man
1972,Werner Herzog,Aguirre: The Wrath of God
1976,Werner Herzog,Heart of Glass
1977,Werner Herzog,Stroszek
1982,Werner Herzog,Fitzcarraldo
2009,Wes Anderson,Fantastic Mr. Fox
2012,Wes Anderson,Moonrise Kingdom
1942,William A. Seiter,You Were Never Lovelier
1946,William Wyler,Best Years of Our Lives
1959,William Wyler,Ben Hur
1976,Sidney Lumet,Network
1970,Alejandro Jodorowsky,El Topo
1988,Hayao Miyazaki,My Neighbour Totoro
1975,Robert Altman,Nashville
2013,Hayao Miyazaki,The Wind Rises
1970,Bernando Bertolucci,The Conformist
2001,Hayao Miyazaki,Spirited Away
1997,Hayao Miyazaki,Princess Mononoke
